-------------------- Auto-Git Log --------------------
		Thu Jun 10 2021 16:17:31 GMT+0300 (שעון ישראל (קיץ))
------------------------------------------------------

Modified files:
* build100/asset-manifest.json
* build100/index.html
* package-lock.json
* package.json


Created files:
* .autogit/logs/log-10-5-2021-14-25-23.txt
* build100/static/js/2.bf138943.chunk.js


Deleted files:
* build1/asset-manifest.json
* build1/favicon.ico
* build1/index.html
* build1/logo192.png
* build1/manifest.json
* build1/robots.txt
* build1/static/css/2.4dbda238.chunk.css
* build1/static/css/2.4dbda238.chunk.css.map
* build1/static/css/main.e9f8ef35.chunk.css
* build1/static/css/main.e9f8ef35.chunk.css.map
* build1/static/js/2.e6f38b82.chunk.js
* build1/static/js/2.e6f38b82.chunk.js.map
* build1/static/js/main.d38725e8.chunk.js
* build1/static/js/main.d38725e8.chunk.js.map
* build1/static/js/runtime-main.0677bdc7.js.map
* build1/static/media/BLDR.05a08c19.svg
* build1/static/media/box.757d446b.svg
* build1/static/media/clocks.aa74373d.svg
* build1/static/media/crm.b1ec1d28.svg
* build1/static/media/funnel.540fb915.svg
* build1/static/media/hoverBLDR.0e36a26d.svg
* build1/static/media/hoverBox.5f8dd86f.svg
* build1/static/media/hoverClocks.a5cf4d9f.svg
* build1/static/media/hoverCrm.8912cc1a.svg
* build1/static/media/hoverFunnel.23e090cb.svg
* build1/static/media/hoverHub.357848ca.svg
* build1/static/media/hoverKnowme.0a0043e2.svg
* build1/static/media/hoverPapers.840861d7.svg
* build1/static/media/hoverSoundBox.1679c900.svg
* build1/static/media/hoverTime.9ad7fa11.svg
* build1/static/media/hoverVlogger.bd7d597c.svg
* build1/static/media/hub.86ace7ea.svg
* build1/static/media/knowme.d80c2ff4.svg
* build1/static/media/papers.51e63f3b.svg
* build1/static/media/soundBox.1839242a.svg
* build1/static/media/time.0d22d1a2.svg
* build1/static/media/user.35fc4e51.svg
* build1/static/media/vlogger.2fd50065.svg
* build100/static/js/2.d63b8035.chunk.js
* build100/static/js/2.d63b8035.chunk.js.LICENSE.txt
* build100/static/js/3.28519480.chunk.js
* build100/static/js/3.28519480.chunk.js.map
* build100/static/js/runtime-main.c14440ed.js
* build100/static/js/runtime-main.c14440ed.js.map
* build33/asset-manifest.json
* build33/favicon.ico
* build33/index.html
* build33/logo192.png
* build33/manifest.json
* build33/robots.txt
* build33/static/css/2.4dbda238.chunk.css
* build33/static/css/2.4dbda238.chunk.css.map
* build33/static/css/main.e9f8ef35.chunk.css
* build33/static/css/main.e9f8ef35.chunk.css.map
* build33/static/js/2.e6f38b82.chunk.js
* build33/static/js/2.e6f38b82.chunk.js.LICENSE.txt
* build33/static/js/2.e6f38b82.chunk.js.map
* build33/static/js/3.efb50c66.chunk.js
* build33/static/js/3.efb50c66.chunk.js.map
* build33/static/js/main.d38725e8.chunk.js
* build33/static/js/main.d38725e8.chunk.js.map
* build33/static/js/runtime-main.0677bdc7.js
* build33/static/media/BLDR.05a08c19.svg
* build33/static/media/box.757d446b.svg
* build33/static/media/clocks.aa74373d.svg
* build33/static/media/crm.b1ec1d28.svg
* build33/static/media/funnel.540fb915.svg
* build33/static/media/hoverBLDR.0e36a26d.svg
* build33/static/media/hoverBox.5f8dd86f.svg
* build33/static/media/hoverClocks.a5cf4d9f.svg
* build33/static/media/hoverCrm.8912cc1a.svg
* build33/static/media/hoverFunnel.23e090cb.svg
* build33/static/media/hoverHub.357848ca.svg
* build33/static/media/hoverKnowme.0a0043e2.svg
* build33/static/media/hoverPapers.840861d7.svg
* build33/static/media/hoverSoundBox.1679c900.svg
* build33/static/media/hoverTime.9ad7fa11.svg
* build33/static/media/hoverVlogger.bd7d597c.svg
* build33/static/media/hub.86ace7ea.svg
* build33/static/media/knowme.d80c2ff4.svg
* build33/static/media/papers.51e63f3b.svg
* build33/static/media/soundBox.1839242a.svg
* build33/static/media/time.0d22d1a2.svg
* build33/static/media/user.35fc4e51.svg
* build33/static/media/vlogger.2fd50065.svg
* build6/asset-manifest.json
* build6/favicon.ico
* build6/index.html
* build6/logo192.png
* build6/manifest.json
* build6/robots.txt
* build6/static/css/2.4dbda238.chunk.css
* build6/static/css/2.4dbda238.chunk.css.map
* build6/static/css/main.e9f8ef35.chunk.css
* build6/static/css/main.e9f8ef35.chunk.css.map
* build6/static/js/2.0346ca34.chunk.js
* build6/static/js/2.0346ca34.chunk.js.LICENSE.txt
* build6/static/js/2.0346ca34.chunk.js.map
* build6/static/js/3.efb50c66.chunk.js
* build6/static/js/3.efb50c66.chunk.js.map
* build6/static/js/main.d38725e8.chunk.js
* build6/static/js/main.d38725e8.chunk.js.map
* build6/static/js/runtime-main.0677bdc7.js
* build6/static/js/runtime-main.0677bdc7.js.map
* build6/static/media/BLDR.05a08c19.svg
* build6/static/media/box.757d446b.svg
* build6/static/media/clocks.aa74373d.svg
* build6/static/media/crm.b1ec1d28.svg
* build6/static/media/funnel.540fb915.svg
* build6/static/media/hoverBLDR.0e36a26d.svg
* build6/static/media/hoverBox.5f8dd86f.svg
* build6/static/media/hoverClocks.a5cf4d9f.svg
* build6/static/media/hoverCrm.8912cc1a.svg
* build6/static/media/hoverFunnel.23e090cb.svg
* build6/static/media/hoverHub.357848ca.svg
* build6/static/media/hoverKnowme.0a0043e2.svg
* build6/static/media/hoverPapers.840861d7.svg
* build6/static/media/hoverSoundBox.1679c900.svg
* build6/static/media/hoverTime.9ad7fa11.svg
* build6/static/media/hoverVlogger.bd7d597c.svg
* build6/static/media/hub.86ace7ea.svg
* build6/static/media/knowme.d80c2ff4.svg
* build6/static/media/papers.51e63f3b.svg
* build6/static/media/soundBox.1839242a.svg
* build6/static/media/time.0d22d1a2.svg
* build6/static/media/user.35fc4e51.svg
* build6/static/media/vlogger.2fd50065.svg
* build99/asset-manifest.json
* build99/favicon.ico
* build99/index.html
* build99/logo192.png
* build99/manifest.json
* build99/robots.txt
* build99/static/css/2.4dbda238.chunk.css
* build99/static/css/2.4dbda238.chunk.css.map
* build99/static/css/main.e9f8ef35.chunk.css
* build99/static/css/main.e9f8ef35.chunk.css.map
* build99/static/js/2.92d37dfb.chunk.js
* build99/static/js/2.92d37dfb.chunk.js.LICENSE.txt
* build99/static/js/2.92d37dfb.chunk.js.map
* build99/static/js/3.49bae60a.chunk.js
* build99/static/js/3.49bae60a.chunk.js.map
* build99/static/js/main.40ca50af.chunk.js
* build99/static/js/main.40ca50af.chunk.js.map
* build99/static/js/runtime-main.b8531b00.js
* build99/static/js/runtime-main.b8531b00.js.map
* build99/static/media/BLDR.05a08c19.svg
* build99/static/media/box.757d446b.svg
* build99/static/media/clocks.aa74373d.svg
* build99/static/media/crm.b1ec1d28.svg
* build99/static/media/funnel.540fb915.svg
* build99/static/media/hoverBLDR.0e36a26d.svg
* build99/static/media/hoverBox.5f8dd86f.svg
* build99/static/media/hoverClocks.a5cf4d9f.svg
* build99/static/media/hoverCrm.8912cc1a.svg
* build99/static/media/hoverFunnel.23e090cb.svg
* build99/static/media/hoverHub.357848ca.svg
* build99/static/media/hoverKnowme.0a0043e2.svg
* build99/static/media/hoverPapers.840861d7.svg
* build99/static/media/hoverSoundBox.1679c900.svg
* build99/static/media/hoverTime.9ad7fa11.svg
* build99/static/media/hoverVlogger.bd7d597c.svg
* build99/static/media/hub.86ace7ea.svg
* build99/static/media/knowme.d80c2ff4.svg
* build99/static/media/papers.51e63f3b.svg
* build99/static/media/soundBox.1839242a.svg
* build99/static/media/time.0d22d1a2.svg
* build99/static/media/user.35fc4e51.svg
* build99/static/media/vlogger.2fd50065.svg


Renamed files:
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
