-------------------- Auto-Git Log --------------------
		Tue May 11 2021 11:32:42 GMT+0300 (שעון ישראל (קיץ))
------------------------------------------------------

Modified files:
* .eslintcache
* package-lock.json
* package.json


Created files:
* .autogit/logs/log-11-4-2021-11-2-21.txt
* build6/asset-manifest.json
* build6/favicon.ico
* build6/index.html
* build6/logo192.png
* build6/manifest.json
* build6/robots.txt
* build6/static/css/2.4dbda238.chunk.css
* build6/static/css/2.4dbda238.chunk.css.map
* build6/static/css/main.e9f8ef35.chunk.css
* build6/static/css/main.e9f8ef35.chunk.css.map
* build6/static/js/2.d20baf49.chunk.js
* build6/static/js/2.d20baf49.chunk.js.LICENSE.txt
* build6/static/js/2.d20baf49.chunk.js.map
* build6/static/js/3.94ba29bf.chunk.js
* build6/static/js/3.94ba29bf.chunk.js.map
* build6/static/js/main.2fff82e3.chunk.js
* build6/static/js/main.2fff82e3.chunk.js.map
* build6/static/js/runtime-main.0ae41acf.js
* build6/static/js/runtime-main.0ae41acf.js.map
* build6/static/media/BLDR.05a08c19.svg
* build6/static/media/box.757d446b.svg
* build6/static/media/clocks.aa74373d.svg
* build6/static/media/crm.b1ec1d28.svg
* build6/static/media/funnel.540fb915.svg
* build6/static/media/hoverBLDR.0e36a26d.svg
* build6/static/media/hoverBox.5f8dd86f.svg
* build6/static/media/hoverClocks.a5cf4d9f.svg
* build6/static/media/hoverCrm.8912cc1a.svg
* build6/static/media/hoverFunnel.23e090cb.svg
* build6/static/media/hoverHub.357848ca.svg
* build6/static/media/hoverKnowme.0a0043e2.svg
* build6/static/media/hoverPapers.840861d7.svg
* build6/static/media/hoverSoundBox.1679c900.svg
* build6/static/media/hoverTime.9ad7fa11.svg
* build6/static/media/hoverVlogger.bd7d597c.svg
* build6/static/media/hub.86ace7ea.svg
* build6/static/media/knowme.d80c2ff4.svg
* build6/static/media/papers.51e63f3b.svg
* build6/static/media/soundBox.1839242a.svg
* build6/static/media/time.0d22d1a2.svg
* build6/static/media/user.35fc4e51.svg
* build6/static/media/vlogger.2fd50065.svg


Deleted files:


Renamed files:
