-------------------- Auto-Git Log --------------------
		Tue Jun 15 2021 10:43:02 GMT+0300 (שעון ישראל (קיץ))
------------------------------------------------------

Modified files:


Created files:
* .autogit/logs/log-15-5-2021-10-12-43.txt
* build111/asset-manifest.json
* build111/favicon.ico
* build111/index.html
* build111/logo192.png
* build111/manifest.json
* build111/robots.txt
* build111/static/css/2.4dbda238.chunk.css
* build111/static/css/2.4dbda238.chunk.css.map
* build111/static/css/main.e9f8ef35.chunk.css
* build111/static/css/main.e9f8ef35.chunk.css.map
* build111/static/js/2.53360ff4.chunk.js
* build111/static/js/2.53360ff4.chunk.js.LICENSE.txt
* build111/static/js/2.53360ff4.chunk.js.map
* build111/static/js/3.28519480.chunk.js
* build111/static/js/3.28519480.chunk.js.map
* build111/static/js/main.fa36d7bf.chunk.js
* build111/static/js/main.fa36d7bf.chunk.js.map
* build111/static/js/runtime-main.c14440ed.js
* build111/static/js/runtime-main.c14440ed.js.map
* build111/static/media/BLDR.05a08c19.svg
* build111/static/media/box.757d446b.svg
* build111/static/media/clocks.aa74373d.svg
* build111/static/media/crm.b1ec1d28.svg
* build111/static/media/funnel.540fb915.svg
* build111/static/media/hoverBLDR.0e36a26d.svg
* build111/static/media/hoverBox.5f8dd86f.svg
* build111/static/media/hoverClocks.a5cf4d9f.svg
* build111/static/media/hoverCrm.8912cc1a.svg
* build111/static/media/hoverFunnel.23e090cb.svg
* build111/static/media/hoverHub.357848ca.svg
* build111/static/media/hoverKnowme.0a0043e2.svg
* build111/static/media/hoverPapers.840861d7.svg
* build111/static/media/hoverSoundBox.1679c900.svg
* build111/static/media/hoverTime.9ad7fa11.svg
* build111/static/media/hoverVlogger.bd7d597c.svg
* build111/static/media/hub.86ace7ea.svg
* build111/static/media/knowme.d80c2ff4.svg
* build111/static/media/papers.51e63f3b.svg
* build111/static/media/soundBox.1839242a.svg
* build111/static/media/time.0d22d1a2.svg
* build111/static/media/user.35fc4e51.svg
* build111/static/media/vlogger.2fd50065.svg


Deleted files:


Renamed files:
